objectid,parentid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
demo_015,,Canadian Vickers,"Arrols of Clyde, William",1913,Canadian Vickers,metalworking plant,3400 Notre-Dame St. East,45.5406949,-73.5398952,McGill University Library Canadian Architecture Collection,IN049,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,image,https://digital.library.mcgill.ca/industrial/images/canvickers.jpg,https://digital.library.mcgill.ca/industrial/images/canvickers.jpg,https://digital.library.mcgill.ca/industrial/images/canvickers.jpg,"brick and steel construction, concrete floors and roof",
demo_016,,Desbarats' Building (The Gazette)/Wheatley & Wilson Ltd.,"Brown, David Robertson",1930,Desbarats' Building (The Gazette)/Wheatley & Wilson Ltd.,printing plant,476-480 rue de La Gauchetière ouest;,45.502669,-73.5663503,McGill University Library Canadian Architecture Collection,IN039,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,image,https://digital.library.mcgill.ca/industrial/images/desbarat01.jpg,https://digital.library.mcgill.ca/industrial/images/desbarat01.jpg,https://digital.library.mcgill.ca/industrial/images/desbarat01.jpg,Red brick and grey limestone,
demo_017,,Northern Electric and Manufacturing Co.,"Carmichael, William John",1906,Northern Electric and Manufacturing Co.,factory,350-370 rue Guy,45.4892131,-73.5682432,McGill University Library Canadian Architecture Collection,IN026,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,image,https://digital.library.mcgill.ca/industrial/images/elecman1.jpg,https://digital.library.mcgill.ca/industrial/images/elecman1.jpg,https://digital.library.mcgill.ca/industrial/images/elecman1.jpg,"red brick, stone base",
demo_018,,Northern Electric Co.,"Carmichael, William John",1913,Northern Electric Co.,industrial complex,1730 rue St-Patrick,45.485312,-73.5652099,McGill University Library Canadian Architecture Collection,IN136,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,image,https://digital.library.mcgill.ca/industrial/images/nelectri.jpg,https://digital.library.mcgill.ca/industrial/images/nelectri.jpg,https://digital.library.mcgill.ca/industrial/images/nelectri.jpg,"foundation of reinforced concrete, steel superstructure, interior columns encased in terra cotta, ornaments are terra cotta, walls are plastic brick",
demo_019,,Habitat 67,Safdie Architects,1967,"Habitat was the major theme exhibition of the 1967 World Exposition in Montréal. As a demonstration, it pioneered the design and construction of three-dimensional prefabricated units of habitation. As an urban building type, Habitat sought to mix residential, commercial, and institutional uses to create a more vital neighborhood and provide the amenities of the single-family home in a form adaptable to high densities and constrained budgets.",Apartment houses,"Montreal, Quebec",45.4998316,-73.5462876,Moshe Safdie Collection,cac_habitat_67,Image;StillImage,application/pdf,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,pdf,http://cac.mcgill.ca/moshesafdie/large/cac_habitat_67.pdf,/objects/small/cac_habitat_67_sm.jpg/,/objects/thumbs/cac_habitat_67_th.jpg,,
demo_020,,San Francisco State College Student Union,Safdie Architects,1968,"The San Francisco State College Student Union contains offices and study areas, student stores, dining halls, classrooms, and meeting rooms for the college’s 20,000 students. Located at the hub of campus pedestrian movement, the U-shaped design channels circulation through the building and creates a meeting place that is integral to the busy central campus green.
A hard edge of existing buildings that border on the site contrasts with the more organic, informal Union, a building of “glass and grass” that emerges from the green as a three-dimensional park. A continuous network of stairs, landings, and entrances constitutes the building’s exterior, and with additional interior stairs and elevators, this extensive circulation allows thousands of students to access the many facilities throughout the day and night. The structure is one interlocking system comprised of various-sized hexagonal modules with sloping faces, which are glazed and landscaped. The sloping modules connect through a system of hinging and pivoting walls, which permits flexibility for interior spaces. The distinct precast concrete modules could be mass-produced and easily assembled on-site. Modules combine to form spaces of various sizes and qualities of light without sacrificing fast and cost-efficient construction.
Initiated and approved by the students, the design’s rejection by the College Board of Trustees in 1968 incited campus riots.",College buildings,"San Francisco, California",37.7225174,122.4977802,Moshe Safdie Collection,cac_sfsc_student_union,Image;StillImage,application/pdf,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,pdf,http://cac.mcgill.ca/moshesafdie/large/cac_sfsc_student_union.pdf,objects/small/cac_sfsc_student_union_sm.jpg,/objects/thumbs/cac_sfsc_student_union_th.jpg,,
demo_021,,"Aesculapius statue, College of Physicians of Philadelphia [postcard]","Lutz, K. F. (Karl F.), 1896-, photographer",1946,,osler; College of Physicians of Philadelphia; Aesculapius (Greek deity),"Philadelphia, Pensylvania",39.932796,75.1836629,Osler Library Prints Collection,,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,compound_object,https://digital.library.mcgill.ca/images/oslerprints/large/OP000007.jpg,https://digital.library.mcgill.ca/images/oslerprints/med/OP000007.jpg,https://digital.library.mcgill.ca/images/oslerprints/med/OP000007.jpg,,
demo_022,demo_021,"Aesculapius statue, College of Physicians of Philadelphia [postcard]","Lutz, K. F. (Karl F.), 1896-, photographer",1946,Back and white postcard featuring a statue of Aesculapius at the College of Physicians of Philadelphia (a copy after a statue at the Vatican). Aesculapius is the Greek god of medicine and healing. His attribute is the snake-entwined rod.,osler; College of Physicians of Philadelphia; Aesculapius (Greek deity),"Philadelphia, Pensylvania",39.932796,75.1836629,Osler Library Prints Collection,OP000007,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,image,https://digital.library.mcgill.ca/images/oslerprints/large/OP000007.jpg,https://digital.library.mcgill.ca/images/oslerprints/med/OP000007.jpg,https://digital.library.mcgill.ca/oslerprints/thumbs/OP000007.jpg,Image of a black and white postcard featuring a statue of Aesculapius at the College of Physicians of Philadelphia (a copy after a statue at the Vatican). Aesculapius is the Greek god of medicine and healing. His attribute is the snake-entwined rod.,
demo_023,demo_021,"Aesculapius statue, College of Physicians of Philadelphia [postcard, verso]","Lutz, K. F. (Karl F.), 1896-, photographer",1946,"Verso of a postcard for the College of Physicians of Philadelphia, depicting a statue of Aesculapius (Greek god of medicine and healing) on the front.",osler; College of Physicians of Philadelphia; Aesculapius (Greek deity),"Philadelphia, Pensylvania",39.932796,75.1836629,Osler Library Prints Collection,OP000007_B,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,image,https://digital.library.mcgill.ca/images/oslerprints/large/OP000007_B.jpg,https://digital.library.mcgill.ca/images/oslerprints/med/OP000007_B.jpg,https://digital.library.mcgill.ca/oslerprints/thumbs/OP000007_B.jpg,"Verso of a postcard for the College of Physicians of Philadelphia, depicting a statue of Aesculapius (Greek god of medicine and healing) on the front.",
demo_024,,Jenkins Brothers Ltd.,Brown & Vallance,1906,concrete and brick building,metalworking plant,617 rue St-Rémi,45.47188002,-73.59283982,McGill University Library Canadian Architecture Collection,IN038,Image;StillImage,image/jpeg,eng,"metadata-only record, please check images for rights",,compound_object,https://digital.library.mcgill.ca/industrial/images/jenkins.jpg,https://digital.library.mcgill.ca/industrial/images/jenkins.jpg,https://digital.library.mcgill.ca/industrial/images/jenkins.jpg,,
demo_025,demo_024,Jenkins Brothers Ltd.,Brown & Vallance,1999,"View, looking north, of south-west façade",metalworking plant,617 rue St-Rémi,45.47188002,-73.59283982,McGill University Library Canadian Architecture Collection,IN038,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,image,https://digital.library.mcgill.ca/industrial/images/jenkins.jpg,https://digital.library.mcgill.ca/industrial/images/jenkins.jpg,https://digital.library.mcgill.ca/industrial/images/jenkins.jpg,,
demo_026,demo_024,Jenkins Brothers Ltd.,Brown & Vallance,1999,"View, looking south-west",metalworking plant,617 rue St-Rémi,45.47188002,-73.59283982,McGill University Library Canadian Architecture Collection,IN038,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,image,https://digital.library.mcgill.ca/industrial/images/jenkins02.jpg,https://digital.library.mcgill.ca/industrial/images/jenkins02.jpg,https://digital.library.mcgill.ca/industrial/images/jenkins02.jpg,,
